Date,Open,High,Low,Close,Adj Close,Volume
2012-12-12,29460.000000,29920.000000,29460.000000,29800.000000,23559.093750,15244450
2012-12-13,30000.000000,30660.000000,29860.000000,30660.000000,24238.986328,30680500
2012-12-14,30320.000000,30720.000000,30160.000000,30300.000000,23954.382813,13905250
2012-12-17,30020.000000,30480.000000,29940.000000,30060.000000,23764.644531,15511100
2012-12-18,30000.000000,30320.000000,29900.000000,30300.000000,23954.382813,13538450
2012-12-20,30300.000000,30580.000000,29900.000000,30060.000000,23764.644531,20128500
2012-12-21,29860.000000,29920.000000,28800.000000,28840.000000,22800.138672,27576200
2012-12-24,28960.000000,29520.000000,28840.000000,29480.000000,23306.111328,14488550
2012-12-26,29600.000000,30060.000000,29400.000000,29400.000000,23242.857422,14038700
2012-12-27,29400.000000,30000.000000,29400.000000,29920.000000,23775.265625,9143900
2012-12-28,29760.000000,30600.000000,29740.000000,30440.000000,24188.470703,10562750
2013-01-02,30660.000000,31520.000000,30540.000000,31520.000000,25046.669922,11449650
2013-01-03,31640.000000,31680.000000,30860.000000,30860.000000,24522.218750,14227400
2013-01-04,30800.000000,30840.000000,30200.000000,30500.000000,24236.152344,12999800
2013-01-07,30300.000000,30560.000000,30000.000000,30400.000000,24156.689453,12610950
2013-01-08,30260.000000,30340.000000,29960.000000,30000.000000,23838.835938,13822250
2013-01-09,30000.000000,30260.000000,29820.000000,30000.000000,23838.835938,12659950
2013-01-10,30300.000000,30680.000000,30000.000000,30600.000000,24315.611328,14663600
2013-01-11,30960.000000,30960.000000,30140.000000,30660.000000,24363.294922,11913550
2013-01-14,30780.000000,31040.000000,30560.000000,31040.000000,24665.250000,7999950
2013-01-15,31200.000000,31200.000000,30240.000000,30240.000000,24029.548828,10727150
2013-01-16,30280.000000,30520.000000,29660.000000,29840.000000,23711.695313,16221000
2013-01-17,30040.000000,30040.000000,29000.000000,29380.000000,23346.166016,20236700
2013-01-18,29600.000000,29740.000000,29100.000000,29600.000000,23520.986328,12516600
2013-01-21,29280.000000,29500.000000,28960.000000,29080.000000,23107.779297,14519650
2013-01-22,28900.000000,29740.000000,28900.000000,29600.000000,23520.986328,11947400
2013-01-23,30000.000000,30040.000000,29460.000000,29460.000000,23409.728516,9293550
2013-01-24,29360.000000,29380.000000,28820.000000,29060.000000,23091.886719,15999050
2013-01-25,29200.000000,29220.000000,28100.000000,28340.000000,22519.755859,21795250
2013-01-28,27920.000000,28020.000000,27420.000000,27440.000000,21804.589844,30852150
2013-01-29,27800.000000,28360.000000,27600.000000,28180.000000,22392.611328,21616550
2013-01-30,28520.000000,28800.000000,28240.000000,28800.000000,22885.279297,16170100
2013-01-31,28600.000000,28960.000000,28440.000000,28960.000000,23012.427734,16052800
2013-02-01,29200.000000,29200.000000,28440.000000,28820.000000,22901.173828,11576200
2013-02-04,29000.000000,29060.000000,28340.000000,28740.000000,22837.605469,12861900
2013-02-05,28300.000000,28860.000000,28280.000000,28700.000000,22805.816406,11388100
2013-02-06,28800.000000,28860.000000,28540.000000,28540.000000,22678.675781,6897150
2013-02-07,28780.000000,28780.000000,28400.000000,28400.000000,22567.431641,9721100
2013-02-08,28360.000000,29400.000000,28300.000000,29240.000000,23234.917969,13423850
2013-02-12,29680.000000,29680.000000,29180.000000,29360.000000,23330.273438,8419750
2013-02-13,29480.000000,29780.000000,29120.000000,29740.000000,23632.230469,9209050
2013-02-14,29800.000000,29880.000000,29540.000000,29800.000000,23679.910156,7534100
2013-02-15,29800.000000,29960.000000,29540.000000,29960.000000,23807.046875,7599950
2013-02-18,29800.000000,30020.000000,29620.000000,29800.000000,23679.910156,7109950
2013-02-19,29600.000000,29980.000000,29580.000000,29840.000000,23711.695313,6132250
2013-02-20,30040.000000,30900.000000,29940.000000,30900.000000,24553.998047,18039350
2013-02-21,30800.000000,31160.000000,30700.000000,31000.000000,24633.462891,13123650
2013-02-22,30600.000000,30960.000000,30400.000000,30600.000000,24315.611328,13852650
2013-02-25,30980.000000,30980.000000,30600.000000,30600.000000,24315.611328,8897550
2013-02-26,30300.000000,30760.000000,30160.000000,30540.000000,24267.931641,9244750
2013-02-27,31180.000000,31180.000000,30380.000000,30540.000000,24267.931641,8938200
2013-02-28,30600.000000,31080.000000,30600.000000,30880.000000,24538.107422,12784200
2013-03-04,31260.000000,31260.000000,30600.000000,30780.000000,24458.642578,13276850
2013-03-05,31120.000000,31280.000000,30960.000000,31000.000000,24633.462891,9294600
2013-03-06,31440.000000,31500.000000,30940.000000,31200.000000,24792.386719,10148650
2013-03-07,30960.000000,31000.000000,30240.000000,30400.000000,24156.689453,13482700
2013-03-08,30300.000000,30340.000000,29780.000000,29980.000000,23822.945313,18941000
2013-03-11,29860.000000,30240.000000,29700.000000,30160.000000,23965.976563,13748250
2013-03-12,30080.000000,30240.000000,29800.000000,29880.000000,23743.480469,8746550
2013-03-13,30120.000000,30580.000000,30020.000000,30540.000000,24267.931641,11303550
2013-03-14,30560.000000,30680.000000,29980.000000,30400.000000,24156.689453,12557800
2013-03-15,30580.000000,30580.000000,29600.000000,29600.000000,23520.986328,36618350
2013-03-18,29200.000000,29200.000000,28680.000000,28900.000000,22964.746094,26439550
2013-03-19,29000.000000,29840.000000,28960.000000,29500.000000,23441.521484,13977100
2013-03-20,29200.000000,29700.000000,29120.000000,29200.000000,23203.126953,13515750
2013-03-21,29220.000000,29480.000000,29120.000000,29140.000000,23155.453125,11768550
2013-03-22,29160.000000,29360.000000,29040.000000,29100.000000,23123.671875,10687100
2013-03-25,29600.000000,29900.000000,29400.000000,29900.000000,23759.373047,10272050
2013-03-26,29900.000000,30440.000000,29820.000000,30180.000000,23981.865234,16830000
2013-03-27,30300.000000,30320.000000,29740.000000,30080.000000,23902.404297,12881400
2013-03-28,30060.000000,30200.000000,29940.000000,30200.000000,23997.759766,7989600
2013-03-29,30480.000000,30640.000000,30340.000000,30540.000000,24267.931641,9533700
2013-04-01,30700.000000,30700.000000,30240.000000,30240.000000,24029.548828,5295500
2013-04-02,30200.000000,30640.000000,30200.000000,30500.000000,24236.152344,8574850
2013-04-03,30520.000000,30560.000000,30180.000000,30420.000000,24172.583984,10882700
2013-04-04,30340.000000,30380.000000,29980.000000,30120.000000,23934.185547,10700450
2013-04-05,30100.000000,30320.000000,29860.000000,30100.000000,23918.296875,14977350
2013-04-08,30100.000000,30620.000000,29940.000000,30400.000000,24156.689453,12959500
2013-04-09,30540.000000,30600.000000,30200.000000,30560.000000,24283.830078,9244000
2013-04-10,30800.000000,30800.000000,30260.000000,30420.000000,24172.583984,11779700
2013-04-11,30420.000000,30800.000000,30360.000000,30800.000000,24474.531250,11291500
2013-04-12,30800.000000,31000.000000,30260.000000,30340.000000,24109.011719,10744050
2013-04-15,30060.000000,30700.000000,30060.000000,30460.000000,24204.359375,10767300
2013-04-16,30100.000000,30640.000000,30020.000000,30560.000000,24283.830078,18551850
2013-04-17,31320.000000,31320.000000,30280.000000,30360.000000,24124.900391,10491100
2013-04-18,30400.000000,30440.000000,29620.000000,29660.000000,23568.662109,13358400
2013-04-19,29300.000000,29840.000000,29100.000000,29500.000000,23441.521484,15704000
2013-04-22,29800.000000,30060.000000,29300.000000,30060.000000,23886.515625,9335850
2013-04-23,30000.000000,30060.000000,29480.000000,29660.000000,23568.662109,8864850
2013-04-24,29700.000000,29880.000000,29480.000000,29720.000000,23616.339844,10086550
2013-04-25,29400.000000,29880.000000,29400.000000,29880.000000,23743.480469,10463900
2013-04-26,29900.000000,29940.000000,29440.000000,29720.000000,23616.339844,11651600
2013-04-29,29820.000000,29840.000000,29500.000000,29620.000000,23536.875000,8500150
2013-04-30,29800.000000,30600.000000,29760.000000,30400.000000,24156.689453,18705000
2013-05-02,30520.000000,30640.000000,30340.000000,30560.000000,24283.830078,10048950
2013-05-03,30700.000000,30740.000000,30420.000000,30700.000000,24395.078125,6559050
2013-05-06,30800.000000,30800.000000,30240.000000,30280.000000,24061.332031,8654300
2013-05-07,30160.000000,30160.000000,29820.000000,29860.000000,23727.587891,11434500
2013-05-08,29860.000000,29960.000000,29580.000000,29760.000000,23648.123047,14921950
2013-05-09,29800.000000,30400.000000,29780.000000,30300.000000,24077.218750,10806150
2013-05-10,30280.000000,30280.000000,29520.000000,29520.000000,23457.416016,11794850
2013-05-13,29420.000000,29600.000000,29240.000000,29540.000000,23473.306641,8750100
2013-05-14,29740.000000,30000.000000,29660.000000,30000.000000,23838.835938,9002650
2013-05-15,29700.000000,30000.000000,29680.000000,30000.000000,23838.835938,10594800
2013-05-16,30020.000000,30280.000000,30000.000000,30160.000000,23965.976563,14657550
2013-05-20,30040.000000,30240.000000,29920.000000,29940.000000,23791.156250,12288850
2013-05-21,30200.000000,30200.000000,29700.000000,29840.000000,23711.695313,11600400
2013-05-22,30080.000000,30200.000000,29820.000000,30180.000000,23981.865234,9923100
2013-05-23,29840.000000,30040.000000,29680.000000,29680.000000,23584.554688,11994150
2013-05-24,29740.000000,29880.000000,29440.000000,29720.000000,23616.339844,10190600
2013-05-27,29800.000000,29980.000000,29740.000000,29780.000000,23664.015625,6146400
2013-05-28,29620.000000,29920.000000,29620.000000,29680.000000,23584.554688,11588050
2013-05-29,29680.000000,30460.000000,29660.000000,30240.000000,24029.548828,14760550
2013-05-30,30360.000000,30980.000000,30240.000000,30880.000000,24538.107422,22778000
2013-05-31,30920.000000,31180.000000,30740.000000,30760.000000,24442.751953,18025050
2013-06-03,30720.000000,31180.000000,30560.000000,30640.000000,24347.396484,10309450
2013-06-04,30660.000000,30840.000000,30420.000000,30800.000000,24474.531250,8496600
2013-06-05,30980.000000,31060.000000,30420.000000,30420.000000,24172.583984,13590650
2013-06-07,29500.000000,29700.000000,28480.000000,28540.000000,22678.675781,54290800
2013-06-10,28400.000000,28860.000000,28280.000000,28500.000000,22646.892578,26677700
2013-06-11,28220.000000,28380.000000,27560.000000,27780.000000,22074.761719,34613000
2013-06-12,27560.000000,28060.000000,27240.000000,27700.000000,22011.189453,22887650
2013-06-13,27600.000000,27940.000000,27140.000000,27140.000000,21566.199219,33509850
2013-06-14,27300.000000,27540.000000,27140.000000,27380.000000,21756.906250,17558350
2013-06-17,27400.000000,27560.000000,27300.000000,27320.000000,21709.232422,11758450
2013-06-18,27360.000000,27740.000000,27200.000000,27740.000000,22042.978516,11043050
2013-06-19,27640.000000,27700.000000,27280.000000,27380.000000,21756.906250,10270250
2013-06-20,26860.000000,26960.000000,26520.000000,26580.000000,21121.207031,17817950
2013-06-21,25880.000000,26660.000000,25800.000000,26500.000000,21057.632813,27677800
2013-06-24,27000.000000,27000.000000,26260.000000,26260.000000,20866.927734,15847900
2013-06-25,26020.000000,26360.000000,25760.000000,25940.000000,20612.646484,20774950
2013-06-26,26020.000000,26100.000000,24900.000000,25220.000000,20040.515625,31751200
2013-06-27,25900.000000,26880.000000,25720.000000,26780.000000,21288.572266,25756150
2013-06-28,27000.000000,27000.000000,26580.000000,26840.000000,21336.271484,20961250
2013-07-01,26680.000000,26920.000000,26440.000000,26520.000000,21081.888672,12825950
2013-07-02,26800.000000,27040.000000,26600.000000,26700.000000,21224.980469,10214450
2013-07-03,26680.000000,26780.000000,25900.000000,26020.000000,20684.417969,12822050
2013-07-04,26040.000000,26340.000000,25920.000000,26340.000000,20938.796875,9042650
2013-07-05,25720.000000,26300.000000,25200.000000,25340.000000,20143.851563,30382800
2013-07-08,25000.000000,25160.000000,24180.000000,24520.000000,19492.000000,26480150
2013-07-09,24600.000000,25000.000000,24580.000000,24740.000000,19666.886719,19694950
2013-07-10,24900.000000,25040.000000,24740.000000,24960.000000,19841.775391,17305650
2013-07-11,25020.000000,26240.000000,25020.000000,26240.000000,20859.304688,20788350
2013-07-12,26400.000000,26480.000000,26020.000000,26240.000000,20859.304688,11391300
2013-07-15,26300.000000,26380.000000,25700.000000,26260.000000,20875.207031,9629600
2013-07-16,26360.000000,26420.000000,25800.000000,25960.000000,20636.714844,9300950
2013-07-17,26020.000000,26600.000000,25720.000000,26400.000000,20986.494141,12302300
2013-07-18,26500.000000,26500.000000,25840.000000,25840.000000,20541.328125,15704200
2013-07-19,25760.000000,25900.000000,25280.000000,25460.000000,20239.250000,16271300
2013-07-22,25600.000000,25780.000000,25300.000000,25460.000000,20239.250000,10351150
2013-07-23,25460.000000,26140.000000,25440.000000,26140.000000,20779.812500,11948900
2013-07-24,26140.000000,26340.000000,25900.000000,26300.000000,20907.001953,8772650
2013-07-25,26340.000000,26440.000000,26160.000000,26300.000000,20907.001953,8495650
2013-07-26,26280.000000,26380.000000,25980.000000,26060.000000,20716.212891,13619550
2013-07-29,25820.000000,26000.000000,25580.000000,25660.000000,20398.236328,11821850
2013-07-30,25540.000000,25900.000000,25540.000000,25800.000000,20509.531250,9425350
2013-07-31,25600.000000,25800.000000,25580.000000,25600.000000,20350.541016,12735500
2013-08-01,25700.000000,25760.000000,25480.000000,25600.000000,20350.541016,9058900
2013-08-02,25860.000000,26000.000000,25640.000000,25720.000000,20445.931641,11241350
2013-08-05,25660.000000,25660.000000,25480.000000,25480.000000,20255.148438,8079850
2013-08-06,24900.000000,25440.000000,24900.000000,25080.000000,19937.171875,14493700
2013-08-07,24740.000000,24800.000000,24440.000000,24440.000000,19428.412109,15778100
2013-08-08,24260.000000,24700.000000,24260.000000,24340.000000,19348.914063,17910800
2013-08-09,24580.000000,24820.000000,24400.000000,24600.000000,19555.599609,12080200
2013-08-12,24600.000000,24960.000000,24500.000000,24640.000000,19587.398438,10140600
2013-08-13,24880.000000,25800.000000,24840.000000,25800.000000,20509.531250,20929450
2013-08-14,25780.000000,26000.000000,25700.000000,26000.000000,20668.519531,13005100
2013-08-16,25720.000000,26020.000000,25640.000000,25900.000000,20589.023438,11416600
2013-08-19,25720.000000,25920.000000,25600.000000,25720.000000,20445.931641,6499850
2013-08-20,25920.000000,26100.000000,25380.000000,25380.000000,20175.654297,14230950
2013-08-21,25300.000000,25640.000000,25120.000000,25120.000000,19968.962891,12346050
2013-08-22,25000.000000,25340.000000,24900.000000,25100.000000,19953.070313,11984850
2013-08-23,25600.000000,26000.000000,25420.000000,25900.000000,20589.023438,17203400
2013-08-26,26020.000000,26100.000000,25920.000000,26000.000000,20668.519531,11519650
2013-08-27,26140.000000,26180.000000,25900.000000,26080.000000,20732.117188,9130800
2013-08-28,25680.000000,26200.000000,25680.000000,26180.000000,20811.609375,9492550
2013-08-29,26340.000000,26960.000000,26280.000000,26880.000000,21368.066406,16315000
2013-08-30,27200.000000,27360.000000,27020.000000,27360.000000,21749.638672,17135800
2013-09-02,27360.000000,27420.000000,27000.000000,27020.000000,21479.361328,10081600
2013-09-03,27280.000000,27280.000000,26520.000000,26740.000000,21256.777344,11798500
2013-09-04,26600.000000,27080.000000,26420.000000,26800.000000,21304.476563,10920050
2013-09-05,27400.000000,27420.000000,27160.000000,27300.000000,21701.943359,15100100
2013-09-06,27400.000000,27500.000000,27160.000000,27380.000000,21765.535156,11937950
2013-09-09,27420.000000,27500.000000,27260.000000,27460.000000,21829.134766,9291550
2013-09-10,27380.000000,27920.000000,27360.000000,27920.000000,22194.804688,14717650
2013-09-11,27960.000000,28040.000000,27700.000000,28040.000000,22290.199219,13353000
2013-09-12,28100.000000,28480.000000,27900.000000,28200.000000,22417.394531,21805400
2013-09-13,28180.000000,28200.000000,27920.000000,28120.000000,22353.798828,12281500
2013-09-16,28460.000000,28500.000000,28220.000000,28500.000000,22655.876953,11710700
2013-09-17,28400.000000,28400.000000,27620.000000,27720.000000,22035.818359,17181350
2013-09-23,27300.000000,27620.000000,27060.000000,27200.000000,21622.449219,24362900
2013-09-24,26840.000000,27580.000000,26760.000000,27460.000000,21829.134766,15138900
2013-09-25,27340.000000,27480.000000,27020.000000,27280.000000,21686.050781,11176450
2013-09-26,27280.000000,27440.000000,27120.000000,27440.000000,21813.238281,10374700
2013-09-27,27500.000000,27540.000000,27260.000000,27320.000000,21717.841797,11613250
2013-09-30,27320.000000,27640.000000,27200.000000,27340.000000,21733.744141,11650900
2013-10-01,27600.000000,27660.000000,27200.000000,27640.000000,21972.226563,9773150
2013-10-02,27960.000000,28500.000000,27800.000000,28360.000000,22544.576172,17586350
2013-10-04,28760.000000,28840.000000,28280.000000,28360.000000,22544.576172,15753700
2013-10-07,28740.000000,28740.000000,28500.000000,28720.000000,22830.765625,10228250
2013-10-08,28340.000000,28660.000000,28340.000000,28600.000000,22735.367188,10546000
2013-10-10,28420.000000,28640.000000,28420.000000,28600.000000,22735.367188,13819000
2013-10-11,28800.000000,28940.000000,28720.000000,28860.000000,22942.056641,11254150
2013-10-14,28960.000000,28980.000000,28760.000000,28760.000000,22862.560547,7373700
2013-10-15,29000.000000,29140.000000,28900.000000,29140.000000,23164.636719,10023650
2013-10-16,29380.000000,29380.000000,28900.000000,29000.000000,23053.347656,8010600
2013-10-17,29200.000000,29360.000000,29080.000000,29260.000000,23260.033203,9099350
2013-10-18,29440.000000,29500.000000,29260.000000,29440.000000,23403.126953,7852150
2013-10-21,29500.000000,29780.000000,29080.000000,29280.000000,23275.931641,7126050
2013-10-22,29200.000000,29200.000000,28680.000000,29100.000000,23132.843750,12353250
2013-10-23,29280.000000,29280.000000,28720.000000,28840.000000,22926.152344,8598450
2013-10-24,28620.000000,28980.000000,28580.000000,28980.000000,23037.453125,8915650
2013-10-25,29000.000000,29040.000000,28660.000000,28980.000000,23037.453125,6735300
2013-10-28,29300.000000,29700.000000,29160.000000,29640.000000,23562.111328,11307700
2013-10-29,29800.000000,29800.000000,29560.000000,29800.000000,23689.302734,10334900
2013-10-30,29700.000000,30000.000000,29680.000000,30000.000000,23848.291016,10588400
2013-10-31,29960.000000,30040.000000,29300.000000,29300.000000,23291.828125,12647050
2013-11-01,29800.000000,30000.000000,29360.000000,30000.000000,23848.291016,11357700
2013-11-04,29840.000000,30040.000000,29780.000000,29980.000000,23832.394531,10887800
2013-11-05,30040.000000,30040.000000,29440.000000,29700.000000,23609.808594,8009300
2013-11-06,29960.000000,29960.000000,28980.000000,29020.000000,23069.248047,12218400
2013-11-07,29020.000000,29080.000000,28500.000000,28740.000000,22846.664063,13006800
2013-11-08,28220.000000,28560.000000,28140.000000,28200.000000,22417.394531,13681350
2013-11-11,28500.000000,28680.000000,28180.000000,28560.000000,22703.578125,8563850
2013-11-12,28800.000000,29320.000000,28720.000000,29120.000000,23148.736328,9784900
2013-11-13,28900.000000,28980.000000,28380.000000,28380.000000,22560.482422,9995200
2013-11-14,29100.000000,29100.000000,28480.000000,28480.000000,22639.976563,10132150
2013-11-15,28680.000000,29240.000000,28640.000000,29240.000000,23244.134766,8339250
2013-11-18,29400.000000,29520.000000,29300.000000,29480.000000,23434.919922,6386800
2013-11-19,29660.000000,29780.000000,29540.000000,29780.000000,23673.400391,8183550
2013-11-20,29460.000000,29740.000000,29280.000000,29400.000000,23371.324219,8178150
2013-11-21,29440.000000,29440.000000,28640.000000,28800.000000,22894.357422,9019800
2013-11-22,28820.000000,29120.000000,28620.000000,29000.000000,23053.347656,8574600
2013-11-25,29020.000000,29440.000000,29020.000000,29300.000000,23291.828125,6615300
2013-11-26,29160.000000,29580.000000,29100.000000,29580.000000,23514.414063,8586250
2013-11-27,29340.000000,29520.000000,29200.000000,29400.000000,23371.324219,9351700
2013-11-28,29600.000000,29880.000000,29580.000000,29880.000000,23752.898438,10644900
2013-11-29,29980.000000,29980.000000,29700.000000,29880.000000,23752.898438,6752200
2013-12-02,30000.000000,30060.000000,29340.000000,29340.000000,23323.625000,7487800
2013-12-03,29280.000000,29560.000000,29140.000000,29220.000000,23228.234375,7798600
2013-12-04,29000.000000,29060.000000,28620.000000,28640.000000,22767.169922,10844000
2013-12-05,28660.000000,28920.000000,28440.000000,28800.000000,22894.357422,10479650
2013-12-06,29080.000000,29080.000000,28560.000000,28560.000000,22703.578125,9147450
2013-12-09,28800.000000,29080.000000,28800.000000,29080.000000,23116.945313,6996900
2013-12-10,28820.000000,29020.000000,28620.000000,28800.000000,22894.357422,7755600
2013-12-11,28520.000000,28880.000000,28320.000000,28400.000000,22576.380859,10629150
2013-12-12,27920.000000,28200.000000,27920.000000,28200.000000,22417.394531,14962050
2013-12-13,28200.000000,28220.000000,27800.000000,27800.000000,22099.414063,10053250
2013-12-16,27820.000000,28080.000000,27660.000000,28000.000000,22258.400391,8954400
2013-12-17,28340.000000,28340.000000,27860.000000,27900.000000,22178.916016,7762400
2013-12-18,28100.000000,28200.000000,27880.000000,28020.000000,22274.304688,10899200
2013-12-19,28360.000000,28680.000000,28360.000000,28540.000000,22687.671875,10552400
2013-12-20,28260.000000,28540.000000,28260.000000,28540.000000,22687.671875,8407400
2013-12-23,28740.000000,28760.000000,28580.000000,28660.000000,22783.070313,10639200
2013-12-24,28600.000000,28640.000000,28300.000000,28300.000000,22496.886719,10980350
2013-12-26,28160.000000,28300.000000,28020.000000,28160.000000,22385.593750,12307800
2013-12-27,28200.000000,28220.000000,27900.000000,27920.000000,22414.494141,10510000
2013-12-30,27920.000000,27940.000000,27200.000000,27440.000000,22029.148438,16908100
2014-01-02,26960.000000,27100.000000,26040.000000,26180.000000,21017.607422,31025000
2014-01-03,26000.000000,26220.000000,25740.000000,25920.000000,20808.875000,26496600
2014-01-06,26060.000000,26400.000000,25920.000000,26140.000000,20985.494141,19735800
2014-01-07,26000.000000,26360.000000,25900.000000,26080.000000,20937.328125,19763200
2014-01-08,26000.000000,26080.000000,25740.000000,25820.000000,20728.595703,20474650
2014-01-09,26140.000000,26140.000000,25500.000000,25500.000000,20471.695313,21250950
2014-01-10,25500.000000,25720.000000,25440.000000,25440.000000,20423.525391,18189150
2014-01-13,25660.000000,25940.000000,25460.000000,25900.000000,20792.816406,16449350
2014-01-14,25940.000000,26600.000000,25800.000000,26260.000000,21081.832031,14716650
2014-01-15,26600.000000,26620.000000,25960.000000,25980.000000,20857.042969,11747450
2014-01-16,26000.000000,26200.000000,25860.000000,26020.000000,20889.152344,9752450
2014-01-17,26020.000000,26300.000000,25840.000000,25840.000000,20744.650391,12774250
2014-01-20,26100.000000,26380.000000,25920.000000,26320.000000,21130.001953,8682800
2014-01-21,26300.000000,26540.000000,26220.000000,26480.000000,21258.447266,7562300
2014-01-22,26280.000000,26560.000000,26240.000000,26560.000000,21322.669922,10826500
2014-01-23,26320.000000,26440.000000,25980.000000,25980.000000,20857.042969,10336950
2014-01-24,26000.000000,26360.000000,25820.000000,26140.000000,20985.494141,14001750
2014-01-27,25860.000000,26080.000000,25700.000000,25840.000000,20744.650391,13346300
2014-01-28,25460.000000,25860.000000,25460.000000,25660.000000,20600.144531,11701350
2014-01-29,25600.000000,25760.000000,25540.000000,25600.000000,20551.978516,19181850
2014-02-03,25720.000000,25760.000000,25420.000000,25440.000000,20423.525391,16259200
2014-02-04,25260.000000,25260.000000,24980.000000,24980.000000,20054.228516,16033000
2014-02-05,24900.000000,25100.000000,24680.000000,24740.000000,19861.556641,14926650
2014-02-06,24900.000000,25340.000000,24800.000000,25180.000000,20214.794922,15197450
2014-02-07,25500.000000,25580.000000,25260.000000,25500.000000,20471.695313,9943600
2014-02-10,25420.000000,25620.000000,25240.000000,25540.000000,20503.804688,7799650
2014-02-11,25620.000000,26300.000000,25440.000000,26220.000000,21049.718750,12684000
2014-02-12,26620.000000,26620.000000,26100.000000,26140.000000,20985.494141,10027400
2014-02-13,26000.000000,26400.000000,25800.000000,25960.000000,20840.984375,5838450
2014-02-14,25920.000000,26160.000000,25840.000000,26020.000000,20889.152344,6220750
2014-02-17,25840.000000,26120.000000,25600.000000,25700.000000,20632.251953,9386650
2014-02-18,25700.000000,25980.000000,25640.000000,25900.000000,20792.816406,5910650
2014-02-19,26000.000000,26000.000000,25600.000000,25800.000000,20712.535156,6179750
2014-02-20,25800.000000,25920.000000,25620.000000,25720.000000,20648.310547,9543300
2014-02-21,26660.000000,26660.000000,26000.000000,26600.000000,21354.787109,14346200
2014-02-24,26680.000000,26900.000000,26420.000000,26560.000000,21322.669922,7425050
2014-02-25,26640.000000,26800.000000,26520.000000,26680.000000,21419.007813,8785300
2014-02-26,26740.000000,26860.000000,26500.000000,26840.000000,21547.458984,12918050
2014-02-27,26700.000000,26840.000000,26600.000000,26820.000000,21531.402344,7891350
2014-02-28,26740.000000,26980.000000,26640.000000,26980.000000,21659.853516,14232350
2014-03-03,26720.000000,26800.000000,26420.000000,26500.000000,21274.501953,12104150
2014-03-04,26400.000000,26580.000000,26300.000000,26300.000000,21113.939453,7900150
2014-03-05,26700.000000,26820.000000,26600.000000,26600.000000,21354.787109,7491500
2014-03-06,26580.000000,26580.000000,26200.000000,26520.000000,21290.560547,8616750
2014-03-07,26780.000000,26780.000000,26580.000000,26780.000000,21499.291016,7548650
2014-03-10,26400.000000,26600.000000,26340.000000,26400.000000,21194.224609,8657600
2014-03-11,26400.000000,26540.000000,26180.000000,26440.000000,21226.335938,9079800
2014-03-12,26400.000000,26400.000000,25860.000000,25880.000000,20776.763672,12579250
2014-03-13,25880.000000,26260.000000,25800.000000,25800.000000,20712.535156,11750200
2014-03-14,25400.000000,25700.000000,25400.000000,25500.000000,20471.695313,10836800
2014-03-17,25500.000000,25520.000000,25160.000000,25320.000000,20327.181641,8820000
2014-03-18,25400.000000,25660.000000,25320.000000,25560.000000,20519.859375,11045600
2014-03-19,25600.000000,25700.000000,25360.000000,25380.000000,20375.353516,7638550
2014-03-20,25400.000000,25440.000000,25240.000000,25240.000000,20262.962891,5939400
2014-03-21,25380.000000,25460.000000,25240.000000,25460.000000,20439.580078,8321300
2014-03-24,25200.000000,25480.000000,25180.000000,25460.000000,20439.580078,7073900
2014-03-25,25380.000000,25400.000000,24820.000000,24940.000000,20022.115234,13625000
2014-03-26,25380.000000,25800.000000,24960.000000,25700.000000,20632.251953,17444700
2014-03-27,25800.000000,26660.000000,25700.000000,26660.000000,21402.951172,20877850
2014-03-28,26400.000000,26760.000000,26400.000000,26700.000000,21435.068359,10648700
2014-03-31,26900.000000,26900.000000,26440.000000,26860.000000,21563.519531,13259850
2014-04-01,26900.000000,26900.000000,26620.000000,26780.000000,21499.291016,11081000
2014-04-02,27000.000000,27140.000000,26860.000000,27140.000000,21788.304688,13100050
2014-04-03,27020.000000,27900.000000,27020.000000,27800.000000,22318.160156,19098800
2014-04-04,27540.000000,27940.000000,27540.000000,27600.000000,22157.599609,18400350
2014-04-07,27940.000000,27940.000000,27480.000000,27940.000000,22430.550781,10761750
2014-04-08,27740.000000,27980.000000,27500.000000,27880.000000,22382.382813,10608200
2014-04-09,27880.000000,27900.000000,27280.000000,27420.000000,22013.093750,16061600
2014-04-10,27380.000000,27600.000000,27200.000000,27600.000000,22157.599609,9999200
2014-04-11,27240.000000,27360.000000,27180.000000,27300.000000,21916.755859,10659350
2014-04-14,27300.000000,27720.000000,27300.000000,27400.000000,21997.037109,10586000
2014-04-15,27720.000000,27740.000000,27380.000000,27400.000000,21997.037109,10969800
2014-04-16,27400.000000,27840.000000,27260.000000,27600.000000,22157.599609,9308550
2014-04-17,27520.000000,27600.000000,27320.000000,27400.000000,21997.037109,7241650
2014-04-18,27400.000000,27580.000000,27400.000000,27560.000000,22125.488281,9518350
2014-04-21,27580.000000,27720.000000,27500.000000,27600.000000,22157.599609,3299250
2014-04-22,27480.000000,27680.000000,27420.000000,27500.000000,22077.312500,6084300
2014-04-23,27880.000000,27900.000000,27640.000000,27780.000000,22302.105469,9500750
2014-04-24,28180.000000,28180.000000,27980.000000,28140.000000,22591.113281,10546200
2014-04-25,28400.000000,28560.000000,27960.000000,27980.000000,22462.664063,15269800
2014-04-28,28080.000000,28120.000000,27640.000000,27760.000000,22286.048828,9431450
2014-04-29,27780.000000,27900.000000,27020.000000,27200.000000,21836.474609,10909200
